[template consumable]
type = item
subtype = consumable
uses = 1
effect = [health,-100]
weight = 23.5
desc = A consumable.


[template equipment]
type = item
subtype = equipment
attack = 3000
defense = 2
weight = 100.4
positions = []
desc = A piece of equipment.


[template key]
type = item
subtype = key
desc = A key item.


[Smart Potion]
name = Smart Potion
desc = The most advanced of it's kind.

It provides the consumer with a brain that he failed to manifest in the womb.

weight = 0.4
uses = 1
effect = 
type = item
subtype = consumable


